Country.Name,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,Continent,Built_up_Land,Carbon,Cropland,Fishing,Forest_Products,Grazing_Land,BC2015,EF_Rank,Total_EF,EF_rank
Armenia,1.5943202,1.888293372,2.22606902,1.963834899,1.88948125,2.09951904,2.1869477,2.057958369,2.061019101,1.994521271,Asia,0.052911934,0.867534933,0.607197797,0.009012935,0.22270942,0.236829404,0.824460618,Low,1.996196422,Medium & Low
Afghanistan,0.631038278,0.674503853,0.65656496,0.769933011,0.787598617,0.767798005,0.779172987,0.758125739,0.755985423,0.722090945,Asia,0.039021656,0.127728616,0.30103075,0.00019927,0.07435014,0.18795075,0.443252309,Low,0.730281182,Medium & Low
Albania,2.019640524,2.15991001,2.145560188,2.192524217,2.112900878,2.340390587,2.2010737,2.1472313,2.038364942,2.081299137,Europe,0.03507012,1.040769027,0.618349371,0.03067465,0.167414298,0.251612082,1.030768009,Low,2.143889548,Medium & Low
Angola,0.734566927,0.778232143,0.960108983,1.14417858,0.9345552,1.002013111,1.055118965,1.356577281,1.784510573,1.160288302,Africa,0.044190899,0.373010214,0.352893309,0.095828275,0.103930592,0.121161718,2.003578638,Low,1.091015007,Medium & Low
Argentina,3.145161132,3.289540954,3.606413847,2.884407636,3.251171933,3.333579843,3.287436777,3.606784469,3.752542869,3.67631086,Latin America and the Caribbean,0.100257327,1.256617795,0.721414712,0.111833519,0.246702153,0.946509525,6.856382657,Medium,3.383335032,Medium & Low
Australia,9.190882937,8.651156971,8.970472499,8.443093311,8.317668463,8.802503658,8.010538737,7.394940471,6.750492442,6.399643872,Oceania,0.058005989,5.361152698,0.797397471,0.124153139,1.006232175,0.746197864,12.41306479,Very High,8.093139336,Very High
Austria,6.597975505,6.546327767,6.579942347,5.949645492,6.301204395,6.547258657,6.06222371,6.134596155,6.022053676,5.967516714,Europe,0.139170987,4.15617124,0.851827954,0.059641174,0.812864641,0.251198446,2.83651945,High,6.270874442,High
Bahamas,4.474337738,4.054334178,3.391717666,4.006145565,3.997153815,3.595060588,4.745291715,5.124093886,4.101011853,4.11445622,Latin America and the Caribbean,0.037529731,2.377427645,0.714646539,0.137596917,0.178937699,0.714221792,9.27179979,High,4.160360322,High
Bahrain,10.45617556,10.97023453,11.83562668,10.71771312,10.92054732,9.831448494,7.879731832,6.245810684,8.96084087,8.733932507,Asia,0.081316533,8.442963797,0.477136488,0.056253545,0.211421439,0.386114359,0.53672507,Very High,9.65520616,Very High
Barbados,4.705061452,4.376933245,4.456082484,4.446707515,4.766195179,4.182002478,3.727474051,3.479349395,3.631466689,3.856722623,North America,0.039412363,2.799413788,0.600250567,0.254196783,0.174808109,0.294717902,0.168393431,High,4.162799511,High
Bangladesh,0.62490106,0.655947862,0.661135877,0.696183897,0.737259489,0.767516053,0.742998798,0.768194752,0.806232485,0.877376675,Asia,0.07081015,0.236367591,0.322486429,0.01938873,0.080259343,0.004462451,0.405566354,Low,0.733774695,Medium & Low
Bhutan,4.293246231,4.159694973,4.347016273,3.976177172,4.195341915,4.359246225,4.619334164,4.633400174,4.515451655,4.488448182,Asia,0.255589275,0.471344548,0.456371358,0.023683362,2.748778364,0.402968791,5.027467835,High,4.358735696,High
Bolivia,2.635878054,2.694953866,2.774880563,2.866834675,2.879218314,3.043436081,3.133338647,3.084525927,3.11662789,3.152022906,Latin America and the Caribbean,0.056610474,0.616837116,0.420007633,0.007831353,0.172471881,1.664413237,16.15559969,Medium,2.938171692,Medium & Low
Botswana,3.352736304,2.6259269,3.14251319,2.913795101,2.79162575,3.493030863,3.172281917,2.845663758,2.575041795,2.51929074,Africa,0.021330163,1.819899991,0.286225516,0.020572697,0.206437013,0.588725251,3.163927416,Medium,2.943190632,Medium & Low
Brazil,2.69099983,2.775850741,2.921547854,2.782838558,2.995912378,3.135030884,3.088865755,3.104690146,3.101361909,2.912243866,Latin America and the Caribbean,0.088908183,0.798219462,0.659156812,0.042580711,0.526637709,0.835431315,8.883636954,Medium,2.950934192,Medium & Low
Brunei Darussalam,6.863590961,6.903184847,7.329789742,6.586246256,4.697699243,5.587885659,5.606570924,6.767261138,5.783005495,4.893813647,Asia,0.026593349,5.09277346,0.369096027,0.165459841,0.256969656,0.191012459,2.828233968,High,6.101904791,High
Myanmar,1.432354885,1.463168717,1.493557135,1.528894754,1.579630916,1.449408581,1.412983484,1.477336291,1.602381963,1.677377691,Asia,0.122858777,0.112459229,0.88467731,0.051632623,0.333997114,0.006084389,1.921580004,Low,1.511709442,Medium & Low
Burundi,0.984030881,0.899517111,0.894659627,0.862710063,0.881801438,0.852956137,0.648123533,0.706301853,0.657819131,0.646332143,Africa,0.037972215,0.033227307,0.251199559,0.002437869,0.412088579,0.066499662,0.359203307,Low,0.803425192,Medium & Low
Cameroon,1.098022493,1.178007219,1.173399544,1.205558515,1.238424358,1.256151678,1.257893125,1.308528324,1.304425585,1.316498204,Africa,0.05514445,0.186437389,0.557197435,0.086579916,0.238697224,0.10963449,1.702672016,Low,1.233690905,Medium & Low
Canada,8.796729136,8.659373112,8.551235189,7.975056004,8.335679949,8.391235523,8.271600506,8.74813283,7.765583843,7.757967037,North America,0.061556596,5.624115937,1.023741912,0.139884177,1.183336875,0.292623816,15.16347343,Very High,8.325259313,Very High
Central African Republic,1.308199761,1.282728933,1.248116209,1.256185522,1.185098122,1.219067838,1.237881739,1.221299341,1.168559093,1.191320315,Africa,0.034902509,0.036131619,0.313662241,0.017615118,0.266838241,0.562695958,7.740404961,Low,1.231845687,Medium & Low
Sri Lanka,1.235933083,1.251766654,1.256988147,1.210639622,1.316888489,1.415960287,1.402750415,1.350865929,1.485020612,1.586662909,Asia,0.056906204,0.488780434,0.355410233,0.267431308,0.171121438,0.011697998,0.506683678,Low,1.351347615,Medium & Low
Chad,1.475085806,1.509156934,1.49730802,1.456800904,1.709004131,1.455660399,1.657935454,1.558366139,1.613713325,1.49641868,Africa,0.052207055,0.032565719,0.396207799,0.012480357,0.274231329,0.77525272,1.892114665,Low,1.542944979,Medium & Low
Chile,3.749582786,3.808262549,3.862808121,3.336364684,4.014983885,4.219391317,4.196005652,4.246415243,3.996758453,4.284819785,Latin America and the Caribbean,0.105853784,1.620481418,0.533790549,0.343671363,0.994446279,0.373295855,3.505584028,Medium,3.971539248,Medium & Low
Colombia,1.943070029,1.939224911,1.913128178,1.926086212,2.032938073,1.993847537,1.909564812,1.935708706,1.997011718,2.0035288,Latin America and the Caribbean,0.097400595,0.667057586,0.361667993,0.036199947,0.156008398,0.641076378,3.688093308,Low,1.959410898,Medium & Low
Congo,0.857453672,0.841227372,0.823614836,0.818495568,0.799365549,0.795478755,0.783180023,0.777549903,0.76424211,0.722464067,Africa,0.050046538,0.065425147,0.147680488,0.014780275,0.504673479,0.015701259,0.279249595,Low,0.798307186,Medium & Low
Costa Rica,2.598141285,2.780136976,2.707722214,2.172648381,2.429908462,2.450680706,2.518362644,2.517842261,2.515642751,2.529976572,North America,0.101704274,1.060704635,0.365962745,0.05184395,0.72774771,0.214142912,1.537798569,Medium,2.522106225,Medium & Low
Cuba,1.892674033,1.946948128,1.936414505,1.867926264,1.973153664,1.965515651,1.931968462,1.864999426,1.85500941,1.857141683,North America,0.024242788,1.122090238,0.519612187,0.026640939,0.098446619,0.118142351,0.792037019,Low,1.909175123,Medium & Low
Azerbaijan,2.308993246,2.266689075,1.879381962,2.045015354,1.908045838,2.14871903,2.247035418,2.296512977,2.164817202,2.155216669,Europe,0.050125322,1.187424991,0.575224525,0.009633232,0.087189697,0.23244491,0.768895298,Medium,2.142042677,Medium & Low
Benin,1.173815794,1.217236686,1.302127863,1.316689655,1.250721344,1.359682714,1.308977584,1.414084741,1.402730746,1.322231063,Africa,0.037986785,0.34298923,0.519874914,0.07336691,0.287820456,0.044791525,0.913544565,Low,1.306829819,Medium & Low
Denmark,8.295613989,8.21222125,8.144751698,7.230426569,7.245162999,7.028801177,6.844741928,6.956985027,7.057796346,7.223513987,Europe,0.206267621,3.901373389,1.20068317,0.617969433,1.005107649,0.492600235,4.443469085,Very High,7.424001497,Very High
Dominican Republic,1.614328585,1.601926891,1.563602121,1.448255228,1.660681106,1.69226335,1.566883593,1.571894621,1.63735712,1.676415597,North America,0.044599865,0.878185781,0.393484166,0.042891038,0.116731797,0.127468175,0.600218273,Low,1.603360821,Medium & Low
Belarus,4.417803159,4.513908221,4.812543567,4.42780376,4.527020701,4.245945878,4.766126228,4.665317459,4.776573241,4.080985548,Europe,0.071267098,2.449759817,1.087385345,0.085396823,0.645423644,0.184170049,3.248318828,High,4.523402776,High
El Salvador,2.045557226,2.098282788,2.011957032,1.933076738,1.963010531,1.938006043,1.961581627,1.863501596,1.964027395,1.992792621,North America,0.04663322,0.754294301,0.431130432,0.119094851,0.409743009,0.216283547,0.561536499,Low,1.97717936,Medium & Low
Estonia,8.107480608,7.930233265,6.679832933,6.177294931,6.157307803,5.829197868,6.993753693,6.137701374,6.79641419,7.100528158,Europe,0.063301718,3.519866923,0.648347016,0.045567283,2.378012109,0.135879434,10.06299396,Very High,6.790974482,Very High
Fiji,2.871489418,2.535903595,2.372096107,2.240955735,2.590043665,3.059326083,3.350403505,3.131970075,3.857627914,3.095106173,Oceania,0.044600058,0.807318149,0.5188834,0.704341276,0.621255095,0.214094248,2.364895106,Medium,2.910492227,Medium & Low
France,5.477134955,5.577122576,5.654084262,5.302052248,5.248114569,5.067027918,4.988357012,4.834305818,4.749152195,4.698415924,Europe,0.160519189,2.998958829,0.953185529,0.185512547,0.581634895,0.27976576,2.719357122,High,5.159576748,High
Gambia,1.113218722,1.205342167,1.192835564,1.234757304,1.359045552,1.0628522,0.999509635,0.932627114,1.03423819,1.115115249,Africa,0.028860126,0.245278275,0.477877692,0.100460613,0.209969606,0.062507858,0.7297525,Low,1.12495417,Medium & Low
Germany,5.450522121,5.428992563,5.343926826,5.042418312,5.392067588,5.302762094,5.121603301,5.146429209,5.028058001,4.940209926,Europe,0.137950419,3.482958467,0.871909941,0.053421248,0.508396007,0.165062913,1.679493883,High,5.219698994,High
Bosnia and Herzegovina,3.089899153,3.157040842,3.483962964,3.294190417,3.187501481,3.481976032,3.37426345,3.3936753,3.321403982,3.444804323,Europe,0.01754312,1.768995905,0.726192114,0.020807251,0.484616453,0.304716952,1.773851261,Medium,3.322871794,Medium & Low
Ghana,1.767711525,1.788998618,1.808973298,1.843506589,1.907671813,1.935283361,2.003538213,1.995076881,1.900055448,1.991097484,Africa,0.069848673,0.358139034,0.543005984,0.209607952,0.644525408,0.069064272,1.337757883,Low,1.894191323,Medium & Low
Greece,6.100697089,6.369542737,5.896941105,5.62054476,5.100064829,4.742537345,4.382064591,4.046359438,4.247180084,4.12604628,Europe,0.055232542,3.178213876,1.086984722,0.098501861,0.298229853,0.346034973,1.430483804,High,5.063197826,High
Guadeloupe,3.731231161,3.944568429,3.964890007,3.699675841,3.977122719,4.297225044,4.300882965,4.319629139,4.312537886,4.174661762,North America,0.002903555,3.522645295,0.11488113,0.235247847,0.165159694,0.031404975,0.468519849,Medium,4.072242495,Medium & Low
Guinea,1.414820789,1.407078861,1.456017229,1.459349362,1.496624859,1.513929383,1.540889792,1.559587246,1.527154047,1.514518681,Africa,0.042809293,0.160081718,0.42204704,0.04017997,0.467643441,0.356235563,2.030082388,Low,1.488997025,Medium & Low
Guyana,2.253135088,2.543155913,2.59988277,2.706833234,2.609528265,3.071589774,3.312909253,3.226193022,2.66438645,2.206075877,Latin America and the Caribbean,0.066993017,1.062949993,0.639797199,0.041812905,0.779816102,0.12799975,68.23948994,Medium,2.719368965,Medium & Low
Haiti,0.59416036,0.616923803,0.599723917,0.628905812,0.660999696,0.644661266,0.615961413,0.67208839,0.65792027,0.688582959,Africa,0.031702274,0.129622175,0.319744539,0.014928128,0.104381181,0.037614492,0.330309382,Low,0.637992789,Medium & Low
Croatia,4.492794848,4.577618682,4.757312781,4.141011586,3.908486655,4.043373254,3.949078135,3.874152895,3.618650581,3.78979018,Africa,0.066960196,2.363828051,0.849332241,0.07490472,0.613793401,0.14640835,3.013220815,High,4.11522696,High
India,0.920275245,0.978697071,0.985990466,1.02236581,1.069518819,1.091698214,1.114692118,1.11799534,1.169753297,1.158076772,Asia,0.045795564,0.529872266,0.330311745,0.015772855,0.133009229,0.008144657,0.424334069,Low,1.062906315,Medium & Low
Indonesia,1.362623831,1.43248811,1.475789851,1.471204926,1.508486371,1.532730682,1.564272744,1.560521672,1.68176407,1.639532291,Asia,0.059358723,0.59150405,0.444859475,0.203816143,0.192280435,0.031122629,1.272990017,Low,1.522941455,Medium & Low
Israel,5.807535941,5.686814556,5.453147805,5.040710776,5.509983759,5.968171135,6.207942187,5.62200456,4.703557816,5.743111161,Asia,0.056511407,3.975218615,0.866472264,0.079443576,0.355494438,0.241157668,0.255585293,High,5.57429797,High
Italy,5.832834468,5.74735749,5.39163334,5.012288277,5.291252975,5.130679875,4.609495286,4.422553929,4.394729007,4.44769113,Europe,0.049281588,3.144203116,0.892556674,0.127788546,0.462654517,0.351567137,0.943176315,High,5.028051578,High
Kazakhstan,5.083070235,5.632877935,5.923353925,5.70479034,5.54850096,6.829868594,5.473907808,6.42606051,5.721845372,5.630675403,Asia,0.039785268,4.484174892,0.981488388,0.030588877,0.08646369,0.174993994,3.456491818,High,5.797495108,High
Japan,5.006170733,5.006386052,4.834436708,4.461647603,4.692077651,4.750790176,4.762636822,4.806180347,4.709773068,4.469383061,Asia,0.06071207,3.510123896,0.466761148,0.357689584,0.251439049,0.103222474,0.604534869,High,4.749948222,High
Jordan,2.223402649,2.278108792,2.075937983,1.998058179,1.8287756,1.825793797,1.977522917,1.820155954,1.88081257,1.95008823,Asia,0.067178846,1.089416477,0.508915359,0.030184984,0.144676782,0.145493219,0.19400119,Low,1.985865667,Medium & Low
Kenya,1.093937332,1.053722543,0.979906576,1.027690454,1.028774201,1.057715068,1.047925199,1.028695034,1.050442616,1.069587405,Africa,0.037971518,0.192566224,0.244667881,0.04702042,0.278171724,0.243441876,0.529132128,Low,1.043839643,Medium & Low
Kuwait,10.05653834,10.42317558,10.34532567,10.55908131,9.131245134,8.64643746,8.188942247,8.442224654,7.824258137,8.428297036,Asia,0.179409446,7.687313412,0.70770593,0.079177671,0.214464112,0.336481987,0.57689866,Very High,9.204552557,Very High
Latvia,5.699104577,6.351760576,4.783420161,4.526768796,4.443910799,5.061952566,5.113798307,5.440268506,5.839392159,6.2647067,Europe,0.049059098,1.871242284,0.806080405,0.182057328,2.301353905,0.142715295,8.566482935,High,5.352508315,High
Lao People's Democratic Republic,1.278031055,1.22315987,1.231780861,1.293515575,1.35581632,1.367043296,1.436818694,1.608659592,1.825616456,1.823374678,Asia,0.122446583,0.135561954,0.615460788,0.009859214,0.434438632,0.12661447,1.938007472,Low,1.44438164,Medium & Low
Lebanon,3.412932433,3.294980884,3.62913047,4.325630698,4.153442464,3.757909788,3.604112809,3.450513033,3.567659843,3.356310748,Asia,0.060176117,2.24007886,0.699157835,0.049501757,0.228650159,0.37769759,0.290194705,Medium,3.655262317,Medium & Low
Lesotho,1.574873119,1.570372338,1.592266544,1.641225734,1.636505688,1.631928052,1.652585607,1.414955358,1.367528335,1.264867048,Africa,0.009738903,0.477123,0.222076344,0.005909885,0.403765298,0.416097352,0.761005436,Low,1.534710782,Medium & Low
Libyan Arab Jamahiriya,3.324687247,3.025868011,3.325972562,4.007187522,4.337227421,3.104469235,4.009752946,4.441569323,4.266408068,3.900992078,Africa,0.017948547,2.478136987,0.740095206,0.088798797,0.126982199,0.322451707,0.684188341,Medium,3.774413441,Medium & Low
Lithuania,4.717848102,5.035313515,5.051994773,4.462660748,4.855413955,5.090828824,5.220534063,4.976422764,5.554164778,5.604383346,Europe,0.083335834,2.35548956,0.986401462,0.282580264,1.117825779,0.231323589,5.486382338,High,5.056956487,High
